2023-11-28 12:58:29.550815: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 12:58:29.850590: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:29.850642: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 12:58:33.027609: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029415: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 12:58:33.029431: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 12:58:38.898838: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 12:58:38.899181: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-g5-016-1): /proc/driver/nvidia/version does not exist
2023-11-28 12:58:38.900426: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/400

 1/95 [..............................] - ETA: 12:08 - loss: 9.8938 - accuracy: 0.0035
 2/95 [..............................] - ETA: 2:00 - loss: 6.5205 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 2:00 - loss: 4.7024 - accuracy: 0.0025
 4/95 [>.............................] - ETA: 2:01 - loss: 3.7740 - accuracy: 0.0019
 5/95 [>.............................] - ETA: 2:00 - loss: 3.2291 - accuracy: 0.0016
 6/95 [>.............................] - ETA: 1:58 - loss: 2.8734 - accuracy: 0.0013
 7/95 [=>............................] - ETA: 1:56 - loss: 2.6282 - accuracy: 0.0011
 8/95 [=>............................] - ETA: 1:55 - loss: 2.4499 - accuracy: 9.6875e-04
 9/95 [=>............................] - ETA: 1:54 - loss: 2.3138 - accuracy: 8.6111e-04
10/95 [==>...........................] - ETA: 1:52 - loss: 2.2056 - accuracy: 7.7500e-04
11/95 [==>...........................] - ETA: 1:50 - loss: 2.1191 - accuracy: 7.0455e-04
12/95 [==>...........................] - ETA: 1:49 - loss: 2.0455 - accuracy: 6.4583e-04
13/95 [===>..........................] - ETA: 1:48 - loss: 1.9803 - accuracy: 5.9615e-04
91/95 [===========================>..] - ETA: 5s - loss: 1.1215 - accuracy: 5.6868e-04
92/95 [============================>.] - ETA: 3s - loss: 1.1196 - accuracy: 5.6522e-04
93/95 [============================>.] - ETA: 2s - loss: 1.1173 - accuracy: 5.6183e-04
94/95 [============================>.] - ETA: 1s - loss: 1.1154 - accuracy: 5.6915e-04
95/95 [==============================] - ETA: 0s - loss: 1.1149 - accuracy: 5.7010e-04
95/95 [==============================] - 131s 1s/step - loss: 1.1149 - accuracy: 5.7010e-04 - val_loss: 0.9217 - val_accuracy: 0.0000e+00
Epoch 2/400

 1/95 [..............................] - ETA: 2:08 - loss: 0.9019 - accuracy: 5.0000e-04
 2/95 [..............................] - ETA: 1:59 - loss: 0.9075 - accuracy: 0.0011    
 3/95 [..............................] - ETA: 1:58 - loss: 0.9109 - accuracy: 0.0011
 4/95 [>.............................] - ETA: 1:56 - loss: 0.9165 - accuracy: 0.0010
 5/95 [>.............................] - ETA: 1:57 - loss: 0.9201 - accuracy: 9.5000e-04
 6/95 [>.............................] - ETA: 1:55 - loss: 0.9243 - accuracy: 0.0012    
 7/95 [=>............................] - ETA: 1:55 - loss: 0.9222 - accuracy: 0.0011
 8/95 [=>............................] - ETA: 1:53 - loss: 0.9207 - accuracy: 0.0012
 9/95 [=>............................] - ETA: 1:52 - loss: 0.9193 - accuracy: 0.0011
10/95 [==>...........................] - ETA: 1:51 - loss: 0.9213 - accuracy: 1.0000e-03
11/95 [==>...........................] - ETA: 1:50 - loss: 0.9228 - accuracy: 9.3182e-04
12/95 [==>...........................] - ETA: 1:48 - loss: 0.9259 - accuracy: 9.5833e-04
13/95 [===>..........................] - ETA: 1:47 - loss: 0.9258 - accuracy: 9.6154e-04
14/95 [===>..........................] - ETA: 1:46 - loss: 0.9258 - accuracy: 9.1071e-04
15/95 [===>..........................] - ETA: 1:44 - loss: 0.9271 - accuracy: 8.8333e-04
16/95 [====>.........................] - ETA: 1:42 - loss: 0.9277 - accuracy: 8.4375e-04
17/95 [====>.........................] - ETA: 1:41 - loss: 0.9284 - accuracy: 8.2353e-04
18/95 [====>.........................] - ETA: 1:39 - loss: 0.9283 - accuracy: 8.0556e-04
19/95 [=====>........................] - ETA: 1:38 - loss: 0.9279 - accuracy: 8.0263e-04
20/95 [=====>........................] - ETA: 1:36 - loss: 0.9290 - accuracy: 7.7500e-04
21/95 [=====>........................] - ETA: 1:35 - loss: 0.9278 - accuracy: 7.7381e-04
22/95 [=====>........................] - ETA: 1:33 - loss: 0.9282 - accuracy: 7.6136e-04
23/95 [======>.......................] - ETA: 1:32 - loss: 0.9289 - accuracy: 7.2826e-04
24/95 [======>.......................] - ETA: 1:30 - loss: 0.9298 - accuracy: 6.9792e-04
25/95 [======>.......................] - ETA: 1:29 - loss: 0.9295 - accuracy: 7.0000e-04
26/95 [=======>......................] - ETA: 1:28 - loss: 0.9302 - accuracy: 6.8269e-04
27/95 [=======>......................] - ETA: 1:26 - loss: 0.9284 - accuracy: 6.8519e-04
28/95 [=======>......................] - ETA: 1:25 - loss: 0.9280 - accuracy: 6.9643e-04
29/95 [========>.....................] - ETA: 1:24 - loss: 0.9273 - accuracy: 6.8103e-04
30/95 [========>.....................] - ETA: 1:22 - loss: 0.9262 - accuracy: 6.9167e-04
31/95 [========>.....................] - ETA: 1:21 - loss: 0.9251 - accuracy: 7.2581e-04
32/95 [=========>....................] - ETA: 1:20 - loss: 0.9251 - accuracy: 7.8125e-04
33/95 [=========>....................] - ETA: 1:18 - loss: 0.9241 - accuracy: 8.3333e-04
34/95 [=========>....................] - ETA: 1:17 - loss: 0.9228 - accuracy: 8.4559e-04
35/95 [==========>...................] - ETA: 1:16 - loss: 0.9227 - accuracy: 8.3571e-04
36/95 [==========>...................] - ETA: 1:14 - loss: 0.9223 - accuracy: 8.4028e-04
37/95 [==========>...................] - ETA: 1:13 - loss: 0.9218 - accuracy: 8.7162e-04
38/95 [===========>..................] - ETA: 1:12 - loss: 0.9213 - accuracy: 8.9474e-04
39/95 [===========>..................] - ETA: 1:10 - loss: 0.9215 - accuracy: 9.4872e-04
40/95 [===========>..................] - ETA: 1:09 - loss: 0.9216 - accuracy: 9.5000e-04
41/95 [===========>..................] - ETA: 1:08 - loss: 0.9206 - accuracy: 9.5732e-04
42/95 [============>.................] - ETA: 1:07 - loss: 0.9204 - accuracy: 9.8214e-04
43/95 [============>.................] - ETA: 1:05 - loss: 0.9206 - accuracy: 1.0000e-03
44/95 [============>.................] - ETA: 1:04 - loss: 0.9211 - accuracy: 9.8295e-04
45/95 [=============>................] - ETA: 1:03 - loss: 0.9227 - accuracy: 9.6111e-04
46/95 [=============>................] - ETA: 1:02 - loss: 0.9254 - accuracy: 9.4022e-04
47/95 [=============>................] - ETA: 1:00 - loss: 0.9288 - accuracy: 9.2021e-04
48/95 [==============>...............] - ETA: 59s - loss: 0.9333 - accuracy: 9.0104e-04 
49/95 [==============>...............] - ETA: 58s - loss: 0.9381 - accuracy: 8.8265e-04
50/95 [==============>...............] - ETA: 57s - loss: 0.9433 - accuracy: 8.6500e-04
51/95 [===============>..............] - ETA: 55s - loss: 0.9485 - accuracy: 8.4804e-04
52/95 [===============>..............] - ETA: 54s - loss: 0.9535 - accuracy: 8.3173e-04
53/95 [===============>..............] - ETA: 53s - loss: 0.9582 - accuracy: 8.1604e-04
54/95 [================>.............] - ETA: 52s - loss: 0.9633 - accuracy: 8.0093e-04
55/95 [================>.............] - ETA: 50s - loss: 0.9686 - accuracy: 7.8636e-04
56/95 [================>.............] - ETA: 49s - loss: 0.9735 - accuracy: 7.7232e-04
57/95 [=================>............] - ETA: 48s - loss: 0.9771 - accuracy: 7.6316e-04
58/95 [=================>............] - ETA: 47s - loss: 0.9809 - accuracy: 7.5000e-04
59/95 [=================>............] - ETA: 45s - loss: 0.9838 - accuracy: 7.4153e-04
60/95 [=================>............] - ETA: 44s - loss: 0.9854 - accuracy: 7.3333e-04
61/95 [==================>...........] - ETA: 43s - loss: 0.9875 - accuracy: 7.2131e-04
62/95 [==================>...........] - ETA: 41s - loss: 0.9893 - accuracy: 7.0968e-04
63/95 [==================>...........] - ETA: 40s - loss: 0.9908 - accuracy: 7.0635e-04
64/95 [===================>..........] - ETA: 38s - loss: 0.9923 - accuracy: 7.0312e-04
65/95 [===================>..........] - ETA: 37s - loss: 0.9932 - accuracy: 7.0000e-04
66/95 [===================>..........] - ETA: 36s - loss: 0.9943 - accuracy: 6.8939e-04
67/95 [====================>.........] - ETA: 35s - loss: 0.9959 - accuracy: 6.7910e-04
68/95 [====================>.........] - ETA: 33s - loss: 0.9969 - accuracy: 6.9118e-04
69/95 [====================>.........] - ETA: 32s - loss: 0.9973 - accuracy: 6.9565e-04
70/95 [=====================>........] - ETA: 31s - loss: 0.9981 - accuracy: 6.8571e-04
71/95 [=====================>........] - ETA: 29s - loss: 0.9978 - accuracy: 6.9014e-04
72/95 [=====================>........] - ETA: 28s - loss: 0.9978 - accuracy: 7.0486e-04
73/95 [======================>.......] - ETA: 27s - loss: 0.9972 - accuracy: 6.9863e-04
74/95 [======================>.......] - ETA: 25s - loss: 0.9972 - accuracy: 6.9257e-04
75/95 [======================>.......] - ETA: 24s - loss: 0.9971 - accuracy: 6.8333e-04
76/95 [=======================>......] - ETA: 23s - loss: 0.9966 - accuracy: 6.8750e-04
77/95 [=======================>......] - ETA: 22s - loss: 0.9965 - accuracy: 6.7857e-04
78/95 [=======================>......] - ETA: 20s - loss: 0.9960 - accuracy: 6.7308e-04
