2023-11-28 16:28:25.306860: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-28 16:28:25.738395: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:25.738452: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-11-28 16:28:29.818092: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820278: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib:/cluster/apps/gcc-4.8.5/r-4.1.3-zhohf2ta256vpv74j4uq24doqdfqyllj/rlib/R/lib:/cluster/apps/gcc-4.8.5/zlib-1.2.9-dfllxkobdix3ujpfjwsnnyv6vj7ufwcw/lib:/cluster/apps/gcc-4.8.5/openblas-0.2.20-ut6yhgxs5opzdjsqbfm7kaodfpqj7haf/lib:/cluster/apps/nss/python/3.7.4/x86_64/lib64:/cluster/apps/gcc-4.8.5/hdf5-1.10.9-j3urjulfpkxdslamrubc4p4ssfv5g5iu/lib:/cluster/apps/gcc-4.8.5/fastqc-0.11.9-idl77akhjkw5ounkpxxur2vg74aigeep/lib:/cluster/apps/gcc-4.8.5/emboss-6.6.0-j6uwtc5qzuwmm37w4fetov5n4wabfskd/lib:/cluster/apps/gcc-4.8.5/boost-1.74.0-pyomvleapuufbg4siz7g3jwtkkvwfudc/lib:/cluster/apps/gcc-4.8.5/perl-5.34.0-75yvrlt7bfvt76rc7r2oh245oic3idvg/lib:/cluster/home/hugifl/resources/software/lib:/cluster/apps/lsf/10.1/linux2.6-glibc2.3-x86_64/lib::
2023-11-28 16:28:29.820313: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-11-28 16:28:37.480564: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-11-28 16:28:37.480664: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (eu-a2p-234): /proc/driver/nvidia/version does not exist
2023-11-28 16:28:37.481989: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/450

 1/95 [..............................] - ETA: 14:04 - loss: 7.9506 - accuracy: 0.0040
 2/95 [..............................] - ETA: 3:12 - loss: 6.7467 - accuracy: 0.0035 
 3/95 [..............................] - ETA: 3:00 - loss: 5.3621 - accuracy: 0.0037
 4/95 [>.............................] - ETA: 2:54 - loss: 4.3812 - accuracy: 0.0033
 5/95 [>.............................] - ETA: 2:52 - loss: 3.7210 - accuracy: 0.0032
 6/95 [>.............................] - ETA: 2:50 - loss: 3.2635 - accuracy: 0.0028
 7/95 [=>............................] - ETA: 2:47 - loss: 2.9376 - accuracy: 0.0025
 8/95 [=>............................] - ETA: 2:45 - loss: 2.6976 - accuracy: 0.0022
 9/95 [=>............................] - ETA: 2:42 - loss: 2.5053 - accuracy: 0.0020
10/95 [==>...........................] - ETA: 2:39 - loss: 2.3541 - accuracy: 0.0018
11/95 [==>...........................] - ETA: 2:37 - loss: 2.2323 - accuracy: 0.0017
12/95 [==>...........................] - ETA: 2:36 - loss: 2.1291 - accuracy: 0.0015
13/95 [===>..........................] - ETA: 2:33 - loss: 2.0465 - accuracy: 0.0014
90/95 [===========================>..] - ETA: 9s - loss: 1.1518 - accuracy: 4.1667e-04 
91/95 [===========================>..] - ETA: 7s - loss: 1.1494 - accuracy: 4.1758e-04
92/95 [============================>.] - ETA: 5s - loss: 1.1472 - accuracy: 4.2663e-04
93/95 [============================>.] - ETA: 3s - loss: 1.1448 - accuracy: 4.2742e-04
94/95 [============================>.] - ETA: 1s - loss: 1.1426 - accuracy: 4.2287e-04
95/95 [==============================] - ETA: 0s - loss: 1.1418 - accuracy: 4.2161e-04
95/95 [==============================] - 182s 2s/step - loss: 1.1418 - accuracy: 4.2161e-04 - val_loss: 0.9445 - val_accuracy: 1.6107e-04
Epoch 2/450

 1/95 [..............................] - ETA: 2:47 - loss: 0.9625 - accuracy: 0.0000e+00
 2/95 [..............................] - ETA: 2:46 - loss: 0.9320 - accuracy: 6.2500e-04
 3/95 [..............................] - ETA: 2:47 - loss: 0.9425 - accuracy: 5.0000e-04
 4/95 [>.............................] - ETA: 2:44 - loss: 0.9474 - accuracy: 5.6250e-04
 5/95 [>.............................] - ETA: 2:43 - loss: 0.9499 - accuracy: 5.5000e-04
 6/95 [>.............................] - ETA: 2:39 - loss: 0.9547 - accuracy: 5.4167e-04
 7/95 [=>............................] - ETA: 2:37 - loss: 0.9509 - accuracy: 5.7143e-04
 8/95 [=>............................] - ETA: 2:35 - loss: 0.9542 - accuracy: 5.9375e-04
 9/95 [=>............................] - ETA: 2:33 - loss: 0.9518 - accuracy: 6.1111e-04
10/95 [==>...........................] - ETA: 2:31 - loss: 0.9523 - accuracy: 6.0000e-04
11/95 [==>...........................] - ETA: 2:30 - loss: 0.9532 - accuracy: 5.4545e-04
12/95 [==>...........................] - ETA: 2:28 - loss: 0.9527 - accuracy: 6.4583e-04
13/95 [===>..........................] - ETA: 2:26 - loss: 0.9533 - accuracy: 6.1538e-04
14/95 [===>..........................] - ETA: 2:24 - loss: 0.9542 - accuracy: 6.2500e-04
15/95 [===>..........................] - ETA: 2:22 - loss: 0.9544 - accuracy: 6.3333e-04
16/95 [====>.........................] - ETA: 2:21 - loss: 0.9551 - accuracy: 6.0937e-04
17/95 [====>.........................] - ETA: 2:19 - loss: 0.9520 - accuracy: 6.3235e-04
18/95 [====>.........................] - ETA: 2:17 - loss: 0.9501 - accuracy: 5.9722e-04
19/95 [=====>........................] - ETA: 2:15 - loss: 0.9504 - accuracy: 5.9211e-04
20/95 [=====>........................] - ETA: 2:13 - loss: 0.9498 - accuracy: 5.7500e-04
21/95 [=====>........................] - ETA: 2:12 - loss: 0.9492 - accuracy: 5.8333e-04
22/95 [=====>........................] - ETA: 2:10 - loss: 0.9495 - accuracy: 5.6818e-04
23/95 [======>.......................] - ETA: 2:08 - loss: 0.9492 - accuracy: 5.4348e-04
24/95 [======>.......................] - ETA: 2:06 - loss: 0.9490 - accuracy: 5.5208e-04
25/95 [======>.......................] - ETA: 2:05 - loss: 0.9484 - accuracy: 5.3000e-04
26/95 [=======>......................] - ETA: 2:03 - loss: 0.9487 - accuracy: 5.0962e-04
27/95 [=======>......................] - ETA: 2:01 - loss: 0.9481 - accuracy: 5.3704e-04
28/95 [=======>......................] - ETA: 2:00 - loss: 0.9483 - accuracy: 5.3571e-04
29/95 [========>.....................] - ETA: 1:58 - loss: 0.9485 - accuracy: 5.2586e-04
30/95 [========>.....................] - ETA: 1:56 - loss: 0.9485 - accuracy: 5.0833e-04
31/95 [========>.....................] - ETA: 1:54 - loss: 0.9486 - accuracy: 5.0806e-04
32/95 [=========>....................] - ETA: 1:52 - loss: 0.9479 - accuracy: 5.0000e-04
33/95 [=========>....................] - ETA: 1:51 - loss: 0.9484 - accuracy: 5.0000e-04
34/95 [=========>....................] - ETA: 1:49 - loss: 0.9485 - accuracy: 5.2206e-04
35/95 [==========>...................] - ETA: 1:47 - loss: 0.9489 - accuracy: 5.2143e-04
36/95 [==========>...................] - ETA: 1:45 - loss: 0.9493 - accuracy: 5.2778e-04
37/95 [==========>...................] - ETA: 1:44 - loss: 0.9495 - accuracy: 5.2027e-04
38/95 [===========>..................] - ETA: 1:42 - loss: 0.9493 - accuracy: 5.2632e-04
39/95 [===========>..................] - ETA: 1:40 - loss: 0.9490 - accuracy: 5.1923e-04
40/95 [===========>..................] - ETA: 1:38 - loss: 0.9486 - accuracy: 5.1250e-04
41/95 [===========>..................] - ETA: 1:36 - loss: 0.9484 - accuracy: 5.1220e-04
42/95 [============>.................] - ETA: 1:35 - loss: 0.9480 - accuracy: 5.0595e-04
43/95 [============>.................] - ETA: 1:33 - loss: 0.9476 - accuracy: 5.1163e-04
44/95 [============>.................] - ETA: 1:31 - loss: 0.9476 - accuracy: 5.2841e-04
45/95 [=============>................] - ETA: 1:29 - loss: 0.9475 - accuracy: 5.1667e-04
46/95 [=============>................] - ETA: 1:27 - loss: 0.9474 - accuracy: 5.1630e-04
47/95 [=============>................] - ETA: 1:26 - loss: 0.9473 - accuracy: 5.1064e-04
48/95 [==============>...............] - ETA: 1:24 - loss: 0.9473 - accuracy: 5.0521e-04
49/95 [==============>...............] - ETA: 1:22 - loss: 0.9476 - accuracy: 5.0000e-04
50/95 [==============>...............] - ETA: 1:20 - loss: 0.9471 - accuracy: 5.1000e-04
51/95 [===============>..............] - ETA: 1:19 - loss: 0.9466 - accuracy: 5.1961e-04
52/95 [===============>..............] - ETA: 1:17 - loss: 0.9464 - accuracy: 5.1923e-04
53/95 [===============>..............] - ETA: 1:15 - loss: 0.9464 - accuracy: 5.2358e-04
54/95 [================>.............] - ETA: 1:13 - loss: 0.9460 - accuracy: 5.2315e-04
55/95 [================>.............] - ETA: 1:11 - loss: 0.9453 - accuracy: 5.1364e-04
56/95 [================>.............] - ETA: 1:10 - loss: 0.9455 - accuracy: 5.1339e-04
57/95 [=================>............] - ETA: 1:08 - loss: 0.9453 - accuracy: 5.1316e-04
58/95 [=================>............] - ETA: 1:06 - loss: 0.9451 - accuracy: 5.1293e-04
59/95 [=================>............] - ETA: 1:04 - loss: 0.9455 - accuracy: 5.1695e-04
60/95 [=================>............] - ETA: 1:02 - loss: 0.9453 - accuracy: 5.2500e-04
61/95 [==================>...........] - ETA: 1:01 - loss: 0.9448 - accuracy: 5.2869e-04
62/95 [==================>...........] - ETA: 59s - loss: 0.9445 - accuracy: 5.4032e-04 
63/95 [==================>...........] - ETA: 57s - loss: 0.9447 - accuracy: 5.3175e-04
64/95 [===================>..........] - ETA: 55s - loss: 0.9447 - accuracy: 5.3125e-04
65/95 [===================>..........] - ETA: 54s - loss: 0.9448 - accuracy: 5.2692e-04
66/95 [===================>..........] - ETA: 52s - loss: 0.9447 - accuracy: 5.2652e-04
67/95 [====================>.........] - ETA: 50s - loss: 0.9444 - accuracy: 5.2612e-04
68/95 [====================>.........] - ETA: 48s - loss: 0.9439 - accuracy: 5.2574e-04
69/95 [====================>.........] - ETA: 46s - loss: 0.9444 - accuracy: 5.2174e-04
70/95 [=====================>........] - ETA: 45s - loss: 0.9438 - accuracy: 5.2500e-04
71/95 [=====================>........] - ETA: 43s - loss: 0.9436 - accuracy: 5.2113e-04
72/95 [=====================>........] - ETA: 41s - loss: 0.9434 - accuracy: 5.2778e-04
73/95 [======================>.......] - ETA: 39s - loss: 0.9432 - accuracy: 5.3425e-04
74/95 [======================>.......] - ETA: 37s - loss: 0.9427 - accuracy: 5.3378e-04
75/95 [======================>.......] - ETA: 36s - loss: 0.9427 - accuracy: 5.3333e-04
76/95 [=======================>......] - ETA: 34s - loss: 0.9429 - accuracy: 5.3947e-04
77/95 [=======================>......] - ETA: 32s - loss: 0.9430 - accuracy: 5.5195e-04
78/95 [=======================>......] - ETA: 30s - loss: 0.9431 - accuracy: 5.4808e-04
